"created_at","full_text","categories","countries","operations"
"2026-02-04 12:40:01","Nuclear talks between the US and Iran set to take place in Oman on Friday","diplomacy_negotiations;nuclear","IR",""
"2026-01-15 11:40:09","🇩🇪 Germany's Chancellor Merz says it was a 'serious strategic mistake to phase out nuclear energy'.","nuclear","DE",""
"2026-01-12 22:30:03","The Pentagon has presented Trump with a wider range of military strike options against Iran, including targeting nuclear and missile sites, according to New York Times report.","military_operations;nuclear","IR",""
"2026-01-09 12:10:01","Turkey is 'seeking to join the defense alliance between Saudi Arabia and nuclear-armed Pakistan', according to Bloomberg report.","nuclear","PK;SA;TR",""
"2025-12-22 02:20:03","Japan regional assembly votes to resume operations at Kashiwazaki-Kariwa, the world's largest nuclear power plant.","nuclear","",""
"2025-12-20 06:10:03","Energy price change in 2025 Crude oil: -21% Brent crude oil: -19% Gasoline: -15% Coal: -13% Uranium: +10% Natural gas: +9%","nuclear","",""
"2025-12-11 00:10:02","US military deployed nuclear-capable B-52 bombers to fly over the Sea of Japan alongside Japanese fighter jets, following China-Russia drills.","military_operations;nuclear","CN;RU;US",""
"2025-11-17 07:10:02","🇩🇪 Germany nuclear power plants in operation 2010: 17 Now: 0","military_operations;nuclear","DE",""
"2025-10-29 18:30:02","Trump says will start testing nuclear weapons 'on an equal basis' with other countries","military_operations;nuclear","",""
"2025-10-27 16:50:03","Google agrees to deal that will have nuclear power station in 🇺🇸 Iowa re-opened to provide the tech giant with increased electricity supply for data centers","nuclear","US",""
"2025-09-26 03:40:02","Iran and Russia sign $25 billion deal for the construction of four nuclear power plants in Iran","diplomacy_negotiations;nuclear","IR;RU",""
"2025-09-22 05:10:03","Putin says Russia will extend New START nuclear arms treaty by a year if the United States does the same","diplomacy_negotiations;nuclear","RU;US",""
"2025-09-21 14:20:03","Kim Jong Un says North Korea will never give up its nuclear weapons","military_operations;nuclear","KP",""
"2025-09-19 05:10:02","Pakistan's defense minister says his country's nuclear program can be made available to Saudi Arabia under defense pact, according to Associated Press report.","nuclear","PK;SA",""
"2025-09-17 13:30:02","Saudi Arabia and nuclear-armed Pakistan have signed a formal mutual defense pact","nuclear","PK;SA",""
"2025-08-23 17:30:02","UPDATE: Fire that broke out at Kursk nuclear plant was at a transformer and poses no danger to human safety or the general operations of the facility","nuclear","",""
"2025-08-23 17:30:02","Reports of fire at Kursk nuclear facility in Russia, authorities say no risk to general safety.","nuclear","RU",""
"2025-08-23 16:50:02","Reports of fire at Kursk nuclear facility in Russia","nuclear","RU",""
"2025-08-16 10:00:03","SCIENCE: Vaping among teenagers can spike the exposure to lead and uranium, with potential impacts on brain and organ development, according to a study in Journal Control.","nuclear","",""
"2025-08-01 17:00:02","Trump says the United States is 'totally prepared' when it comes to 'nuclear' amid comments from former Russian President","nuclear","RU;US",""
"2025-07-21 20:50:02","Iran's foreign minister confirms that nuclear facilities have been 'seriously damaged' and 'destroyed' in US attack","nuclear","IR",""
"2025-07-20 14:50:02","Iran set to hold nuclear talks with UK, France and Germany this week in Istanbul","diplomacy_negotiations;nuclear","IR",""
"2025-07-17 06:20:02","NBC reports that a new US assessment finds American strikes on Iran 'mostly destroyed' Fordow nuclear facility, while Natanz and Isfahan sites sustained less damage.","military_operations;nuclear","IR;US",""
"2025-07-13 07:00:03","🇩🇪 Germany nuclear power plants in operation 2010: 17 2023: 0","military_operations;nuclear","DE",""
"2025-07-02 13:30:02","Pentagon says US and Israeli strikes took Iran's nuclear program back one to two years","military_operations;nuclear","IL;IR",""
"2025-07-02 13:10:02","Bipartisan lawmakers propose giving Trump the authority to 'transfer B-2 stealth bombers and 30,000-pound bunker buster bombs to Israel' if Iran is found to still be developing a nuclear weapon, according to report by Fox News.","military_operations;nuclear","IL;IR",""
"2025-07-02 06:10:04","Nuclear warheads 🇮🇳 India: 172 🇵🇰 Pakistan: 170 (SIPRI)","military_operations;nuclear","IN;PK",""
"2025-07-02 01:20:03","Iran's president announces suspension of country’s cooperation with the IAEA","nuclear","IR",""
"2025-06-28 13:20:02","US Secretary of State Marco Rubio says that 'calls in Iran for the arrest and execution of IAEA Director General Grossi are unacceptable and should be condemned'","nuclear","IR",""
"2025-06-28 04:30:02","Iranian official says IAEA chief will be banned from entering the country","nuclear","IR",""
"2025-06-26 16:30:05","Israel's defense minister says Iran will be asked to hand over its highly-enriched uranium","nuclear","IL;IR",""
"2025-06-25 13:50:03","The Jerusalem Post reports Israeli officials saying they are 'almost certain Iran was not able to take uranium out of the nuclear enrichment facilities before or after the strikes'","nuclear","IL;IR",""
"2025-06-25 13:30:05","CIA Director says that key Iranian nuclear facilities 'were destroyed and would have to be rebuilt over the course of years'","nuclear","IR",""
"2025-06-25 13:00:03","Director of National Intelligence Tulsi Gabbard says that 'new intelligence confirms' the destruction of Iranian nuclear facilities","nuclear","IR",""
"2025-06-25 00:30:02","Israeli military says it has set back Iran's nuclear program by 'years'","military_operations;nuclear","IL;IR",""
"2025-06-24 23:50:02","Iranian parliament has reportedly approved a bill to suspend cooperation with International Atomic Energy Agency","nuclear","IR",""
"2025-06-24 19:40:02","Trump post on Iran nuclear facility strikes","nuclear","IR",""
"2025-06-24 14:10:03","Early US intelligence report suggests that strikes on Iran's nuclear facilities set the program back by 'a few months', according to Associated Press.","military_operations;nuclear","IR",""
"2025-06-24 14:00:02","Iran's foreign minister says the nuclear program will continue","nuclear","IR",""
"2025-06-24 13:10:02","US officials tell CNN they believe Iran maintains secret nuclear facilities that were not targeted in latest strikes and remain operational","military_operations;nuclear","IR;US",""
"2025-06-24 13:10:02","Iran's enriched uranium stockpile was largely moved before US strikes, according to New York Times report.","nuclear","IR",""
"2025-06-24 13:00:03","US strikes set back Iran's nuclear program by only a few months, according to New York Times report.","military_operations;nuclear","IR",""
"2025-06-24 03:50:03","Trump says Iran will never rebuild its nuclear program","nuclear","IR",""
"2025-06-23 23:30:03","Netanyahu says his country achieved goal of 'removing Iranian nuclear and ballistic missile threat'","military_operations;nuclear","IL;IR",""
"2025-06-23 17:10:01","Israeli media reports another Iranian nuclear scientist has been killed in Israeli strike","nuclear;casualties_humanitarian","IL;IR",""
"2025-06-23 04:00:04","Israeli military says it struck routes leading to Fordow nuclear site","military_operations;nuclear","IL;IR","Op. Midnight Hammer"
"2025-06-23 02:50:07","Israel has bombed the road to Fordow nuclear facility","military_operations;nuclear","IL;IR","Op. Midnight Hammer"
"2025-06-22 22:40:04","Iran's foreign ministry says the country will continue nuclear enrichment","nuclear","IR",""
"2025-06-22 18:50:03","Australia's Prime Minister Albanese calls on Iran to abandon its nuclear program","nuclear","IR",""
"2025-06-22 16:10:01","Senior US officials concede they 'did not know the whereabouts of Iran’s stockpile of near-bomb-grade uranium', according to NY Times report.","nuclear","IR;US",""
"2025-06-22 14:10:02","Israel's envoy to the UN says the world should thank the United States for removing the danger of Iran's nuclear program","diplomacy_negotiations;nuclear","IL;IR;US",""
"2025-06-22 13:50:03","Trump says damage at Fordow is said to be 'monumental'","nuclear","IR","Op. Midnight Hammer"
"2025-06-22 13:10:02","Axios reports that Israel's air force took out several Iranian air defense systems at the request of the Trump administration in the lead up to yesterday's strikes on nuclear facilities","military_operations;nuclear","IL;IR",""
"2025-06-22 13:00:02","Netanyahu says his country has 'interesting' intelligence on the location of Iran's 60% enriched uranium stockpiles","nuclear","IL;IR",""
"2025-06-22 12:20:12","Israeli military analysis believes Fordow sustained serious damage but has not been completely destroyed, according to New York Times report.","military_operations;nuclear","IL;IR","Op. Midnight Hammer"
"2025-06-22 05:30:05","US military named operation against Iranian nuclear sites 'Midnight Hammer'","military_operations;nuclear","IR;US","Op. Midnight Hammer"
"2025-06-22 05:20:03","US Defense Secretary Pete Hegseth says attacks were a 'tremendous success' and that Iran's nuclear program has been 'obliterated'.","nuclear","IR",""
"2025-06-22 05:20:02","US military chief of staff says all three Iranian nuclear sites sustained severe damage and destruction.","military_operations;nuclear","IR;US",""
"2025-06-22 04:40:02","Large blast in city of Bushehr, southern Iran.","military_operations;nuclear","IR",""
"2025-06-22 02:20:04","Iranian Revolutionary Guards say that Iranian nuclear technology cannot be destroyed, and that the US has placed itself 'at the front line of aggression'.","nuclear","IR",""
"2025-06-22 01:20:02","Pakistan condemns US attacks on Iranian nuclear facilities","military_operations;nuclear","IR;PK",""
"2025-06-22 00:40:02","Oman criticizes US strikes on Iran nuclear facilities","military_operations;nuclear","IR",""
"2025-06-21 21:30:02","Jerusalem Post reports that initial assessment of officials is that Fordow nuclear facility has been 'completely destroyed'","nuclear","IR","Op. Midnight Hammer"
"2025-06-21 20:50:02","B-2 bombers that struck Iran nuclear sites had flown non-stop for 37 hours straight from their base in Missouri, refuelling several times in mid-air, according to New York Times report.","military_operations;nuclear","IR","Op. Midnight Hammer"
"2025-06-21 20:40:02","Israeli media reports the US attacked a facility where enriched material had been hidden by the Iranians","nuclear","IL","12-Day War (IDF)"
"2025-06-21 20:30:03","Saudi Arabia's nuclear regulator says no radioactive traces have been detected in the environment of Saudi Arabia or other Gulf states following strikes on Iran's nuclear facilities","military_operations;nuclear","IR;SA",""
"2025-06-21 20:30:02","CNN reports the US used six B-2 bombers to drop 12 bunker busters on Fordow nuclear facility","military_operations;nuclear","IR","Op. Midnight Hammer"
"2025-06-21 19:10:03","Trump says Iran’s key nuclear facilities have been totally obliterated","nuclear","IR",""
"2025-06-21 18:50:05","Iranian state television says entry and exit points of Fordow nuclear facility have been damaged in the US airstrikes","military_operations;nuclear","IR","Op. Midnight Hammer"
"2025-06-21 18:40:02","Israeli media says estimates are that US strikes caused significant damage to Iranian nuclear facilities","military_operations;nuclear","IL;IR","12-Day War (IDF)"
"2025-06-21 18:20:03","GBU-57A/B MOP - 30,000-pound (13,600 kg)-'bunker buster' bomb developed for the United States Air Force - Can penetrate about 60 m (200 ft) of earth or 18 m (59 ft) of concrete - Can be dropped only by the B-2 Spirit stealth bomber - Used in US strikes on Fordow earlier today","military_operations;nuclear","IR;US","Op. Midnight Hammer"
"2025-06-21 18:20:02","Trump and Netanyahu have spoken after bombing of Iranian nuclear facilities","military_operations;nuclear","IL;IR",""
"2025-06-21 18:10:02","Fordow nuclear facility has been 'taken off the table' according to initial damage assessment, a US official tells the New York Times.","nuclear","IR;US","Op. Midnight Hammer"
"2025-06-21 18:10:02","CBS News reports that the US informed Iran that the strikes on nuclear facilities are all the United States was intending to do, without any plans for regime change.","military_operations;nuclear","IR;US",""
"2025-06-21 18:10:02","Fox News reports that the US dropped six bunker buster bombs on Fordow nuclear facility","military_operations;nuclear","IR","Op. Midnight Hammer"
"2025-06-21 18:00:02","Iranian official confirms Fordow nuclear site has been 'attacked by enemy airstrikes'","military_operations;nuclear","IR","Op. Midnight Hammer"
"2025-06-21 17:40:02","Iranian state television says there are 'reports' of strikes on nuclear facilities at Fordow, Natanz and Isfahan","military_operations;nuclear","IR","Op. Midnight Hammer"
"2025-06-21 17:40:02","Israeli media says there was 'full coordination' between the US and Israel over attack on Iranian nuclear facilities","military_operations;nuclear","IL;IR","12-Day War (IDF)"
"2025-06-21 17:30:03","New York Times reports Iranian officials saying the US military carried out bombings on nuclear facilities at 2:30am local time in Iran, about one and a half hours ago.","military_operations;nuclear","IR;US",""
"2025-06-21 17:20:03","Trump shares post saying 'Fordow is gone'","nuclear","IR","Op. Midnight Hammer"
"2025-06-21 17:10:02","US B-2 bombers were used to carry out the strikes on Iranian nuclear sites","military_operations;nuclear","IR",""
"2025-06-21 17:00:03","Trump says US has bombed nuclear sites in Iran","military_operations;nuclear","IR",""
"2025-06-21 17:00:03","Trump post about bombing of Iranian nuclear sites","military_operations;nuclear","IR",""
"2025-06-21 16:50:02","Trump says US has combed nuclear sites in Iran","nuclear","IR",""
"2025-06-21 16:50:02","THE US HAS COMPLETED BOMBING OF IRAN NUCLEAR SITES","military_operations;nuclear","IR",""
"2025-06-21 13:50:02","Israeli is increasingly likely to launch a solo military operation against Iran's Fordow nuclear facility, according to Reuters reports citing four sources, as 'air superiority over much of Iran makes an operation more feasible, though still risky'.","military_operations;nuclear","IL;IR","Op. Midnight Hammer"
"2025-06-21 13:10:02","Reuters reports that Israeli officials told US officials that they could act on Iran's Fordow nuclear site before the end of Trump's two-week deadline","nuclear","IL;IR;US","Op. Midnight Hammer"
"2025-06-21 02:50:02","Israeli media reports that the military has killed 17 Iranian nuclear scientists so far","military_operations;nuclear","IL;IR",""
"2025-06-20 23:00:03","Israeli military says it attacked nuclear facility at Isfahan, Iran.","military_operations;nuclear","IL;IR","12-Day War (IDF)"
"2025-06-20 19:50:02","Iran's foreign minister says that striking his country's nuclear facilities won't 'eliminate its technical expertise'","nuclear","IR",""
"2025-06-20 15:10:02","BREKAING: Israel's foreign minister says his country delayed Iran's development of a nuclear weapon by at least two to three years","military_operations;nuclear","IL;IR",""
"2025-06-20 15:00:03","UNITED STATES: Chances of US nuclear deal with Iran this year are currently at 42% according to prediction market @Kalshi","diplomacy_negotiations;nuclear","IR;US",""
"2025-06-20 14:50:02","US Director of National Intelligence Tulsi Gabbard blames media for taking her testimony out of context, says 'America has intelligence that Iran is at the point that it can produce a nuclear weapon within weeks to months'","military_operations;nuclear","IR;US",""
"2025-06-20 13:40:05","CBS News reports that both US and European diplomats have confirmed there are 'confidential conversations about who would lead Iran next' and 'whether the nuclear sites and material can be secured'","diplomacy_negotiations;nuclear","IR",""
"2025-06-20 13:30:02","Iranian official says his country rejected, during talks with European officials, any suggestion of ending uranium enrichment.","diplomacy_negotiations;nuclear","IR",""
"2025-06-20 12:50:02","Trump says his administration's Director of National Intelligence Tulsi Gabbard is 'wrong' about Iran's nuclear program","nuclear","IR",""
"2025-06-20 06:10:07","European officials are joining the United States in demanding Iran end its uranium enrichment program","nuclear","IR;US",""
"2025-06-20 05:10:02","Reuters reports an Iranian official saying his country will not accept a 'zero enrichment' limit","nuclear","IR",""
"2025-06-20 05:00:04","Reuters reports an Iranian official saying his country is prepared to negotiate limits on uranium enrichment","diplomacy_negotiations;nuclear","IR",""
"2025-06-20 02:30:02","Reports of Israeli assassination attempt in Tehran targeting nuclear scientist","nuclear","IL;IR",""
"2025-06-19 22:40:03","Russia says reports of US possibly using tactical nuclear weapons in Iran is speculation, but would be a 'catastrophic development'.","military_operations;nuclear","IR;RU",""
"2025-06-19 16:40:04","Israeli intelligence believes that Iran can build a nuclear weapon in 15 days, according to a report from the New York Times.","military_operations;nuclear","IL;IR",""
"2025-06-19 16:30:03","UK Foreign Secretary says 'a window now exists within the next two weeks to achieve a diplomatic solution' over Iran's nuclear program","diplomacy_negotiations;nuclear","IR",""
"2025-06-19 16:20:04","The New York Times reports US intelligence assessments are that Iran remains undecided about building a nuclear bomb","nuclear","IR",""
"2025-06-19 13:20:03","UNITED STATES: Chances of US nuclear deal with Iran this year are currently at 44% according to prediction market @Kalshi","diplomacy_negotiations;nuclear","IR;US",""
"2025-06-18 21:20:02","Israeli strike in vicinity of Arak nuclear complex.","military_operations;nuclear","IL",""
"2025-06-18 18:40:02","Israeli military issues 2-kilometer evacuation order around Arak nuclear facility in central Iran","military_operations;nuclear","IL;IR",""
"2025-06-18 17:20:02","Axios reports that Israeli officials 'believe Trump will decide in favor of a U.S. strike, but contend they could cause significant damage to the Fordow facility even if forced to go it alone'","nuclear","IL;IR","Op. Midnight Hammer"
"2025-06-18 16:00:03","Axios reports Trump wants to ensure a potential US attack would achieve the goal of destroying Iran's nuclear program","nuclear","IR",""
"2025-06-18 15:40:04","Trump is 'getting comfortable with the idea of taking out Iran's Fordo nuclear facility', according to ABC News report.","nuclear","IR",""
"2025-06-18 14:20:05","Wall Street Journal reports Trump has approved attack plans for Iran, but is holding off on giving final order to see if Iran will abandon its nuclear program.","military_operations;nuclear","IR",""
"2025-06-18 13:20:03","Trump says he believes Iran was a 'few weeks away' from a nuclear weapon","military_operations;nuclear","IR",""
"2025-06-18 13:00:04","Iran's foreign minister will meet with counterparts from Germany, France and the UK on Friday to discuss Iran’s nuclear program","nuclear","IR",""
"2025-06-18 12:40:01","President Trump says 'we are not looking for a ceasefire. We are looking for a total victory. Meaning no nuclear weapon for Iran'","military_operations;diplomacy_negotiations;nuclear","IR",""
"2025-06-18 10:30:02","CNN polling shows 83% of Republicans and 79% of Democrats are opposed to Iran obtaining nuclear weapons","military_operations;nuclear","IR",""
"2025-06-18 02:10:05","GERMANY: Chancellor Merz says that Israel is 'doing the dirty work for all of us' by attacking Iran's nuclear program","nuclear","IL;IR","12-Day War (IDF)"
"2025-06-18 02:10:05","The Wall Street Journal reports that Israel 'has a plan' for Iran's key underground Fordow nuclear facility and the 'ability to carry it out on its own'","nuclear","IL;IR","Op. Midnight Hammer"
"2025-06-17 21:40:02","Israel says it has attacked a centrifuge production facility","nuclear","IL",""
"2025-06-17 18:00:04","Japan's PM Ishiba calls for preventing Iran from acquiring a nuclear weapon","military_operations;nuclear","IR",""
"2025-06-17 14:20:02","UNITED STATES: Chances of US nuclear deal with Iran this year have fallen to 44% according to prediction market @Kalshi","diplomacy_negotiations;nuclear","IR;US",""
"2025-06-17 13:40:04","Should the United States launch strikes on Iranian nuclear facilities?","military_operations;nuclear","IR;US",""
"2025-06-17 13:10:02","CBS News reports that Trump is considering joining Israel on strikes of Iranian nuclear sites","military_operations;nuclear","IL;IR","12-Day War (IDF)"
"2025-06-17 13:00:04","Axios reports that Netanyahu believes the US will enter the war in coming days to bomb Iranian underground nuclear enrichment facility","nuclear","IL;IR",""
"2025-06-17 04:40:02","Israel's defense minister says strategic Iranian nuclear facility of Furdow is 'a matter that will certainly be addressed'","nuclear","IL;IR",""
"2025-06-17 04:00:04","Israeli official says at least 10 Iranian nuclear scientists have been killed so far","nuclear","IL;IR",""
"2025-06-17 03:40:03","Israel's foreign minister says that Iran was months away from building a nuclear weapon","military_operations;nuclear","IL;IR",""
"2025-06-17 02:20:02","Trump says he hopes Iran's nuclear program is 'wiped out long before' US involvement would be needed","nuclear","IR",""
"2025-06-17 01:50:02","CNN reports that US intelligence assessments were that Iran was not actively pursuing a nuclear weapon and that 'it was also up to three years away from being able to produce and deliver one to a target of its choosing'","military_operations;nuclear","IR",""
"2025-06-17 00:30:02","President Trump says that Iran is 'very close to possessing a nuclear weapon'","military_operations;nuclear","IR",""
"2025-06-17 00:10:02","CBS reports that President Trump has said that he wants 'a real end' to the Iranian nuclear issue","nuclear","IR",""
"2025-06-16 21:40:03","Axios reports the White House is discussing with Iran the 'possibility of a meeting this week between U.S. envoy Steve Witkoff and Iranian Foreign Minister Abbas Araghchi' to discuss a potential nuclear deal and end to the war","diplomacy_negotiations;nuclear","IR",""
"2025-06-16 20:40:03","G7 statement says that 'Iran can never have a nuclear weapon'","military_operations;nuclear","IR",""
"2025-06-16 18:20:02","New York Times reports Trump is weighing whether to help Israel destroy the nuclear enrichment facility at Fordow, which only American bunker busters can reach.","nuclear","IL;IR;US","Op. Midnight Hammer"
"2025-06-16 17:50:01","Israeli official says destroying Iranian nuclear program requires attacks on all of Iran's nuclear facilities, most importantly the Fordow nuclear facility.","military_operations;nuclear","IL;IR","Op. Midnight Hammer;12-Day War (IDF)"
"2025-06-16 16:40:02","President Trump says that 'making America great again also means that Iran can never be allowed to have a nuclear weapon'","military_operations;nuclear","IR;US",""
"2025-06-16 16:30:04","Trump addresses Tucker Carlson regarding Iran having a nuclear weapon","military_operations;nuclear","IR",""
"2025-06-16 16:10:01","Loud blasts near Natanz nuclear facility","military_operations;nuclear","IR","Op. Midnight Hammer"
"2025-06-16 14:40:02","Trump says 'Iran is foolish not to sign' a nuclear deal","nuclear","IR",""
"2025-06-16 14:10:01","Trump says we 'are on our way to making sure that Iran does not have a nuclear weapon'","military_operations;nuclear","IR",""
"2025-06-16 05:20:03","Netanyahu says Israel is on the way to destroying both the Iranian nuclear and missile threats","military_operations;nuclear","IL;IR",""
"2025-06-15 22:00:02","Iran's president says his country has no intention of developing nuclear weapons","military_operations;nuclear","IR",""
"2025-06-15 17:50:05","Israeli official says indications are the underground part of Iran's Natanz nuclear facility may have imploded, according to Wall Street Journal report.","nuclear","IL;IR","Op. Midnight Hammer"
"2025-06-15 16:20:02","Massive strikes and 2.5 magnitude quake reported near Iran's strategic Fordow nuclear facility","military_operations;nuclear","IR","Op. Midnight Hammer"
"2025-06-15 14:30:04","Reports of Israeli strikes near Iran's key Fordow nuclear facility","military_operations;nuclear","IL;IR","Op. Midnight Hammer;12-Day War (IDF)"
"2025-06-15 13:50:02","The US is not currently considering joining the war against Iran to eliminate its nuclear program, according to ABC News report.","nuclear","IR",""
"2025-06-15 13:40:02","Pakistan's defense minister denies Iranian official's claim that Pakistan said 'if Israel drops a nuclear bomb in Tehran, we will drop a nuclear bomb on them'","nuclear","IL;IR;PK",""
"2025-06-15 03:20:03","France's foreign minister says Iranian nuclear program is a threat to the security of Europe and Israel","nuclear","IL;IR",""
"2025-06-15 02:50:02","Israeli military says it will not allow Iran to recover, and will attack its nuclear project from all sides.","military_operations;nuclear","IL;IR",""
"2025-06-14 14:30:02","Significant Israeli strikes in Tehran over the past hour, targeting a series of military, energy and nuclear-related facilities.","military_operations;nuclear","IL;IR",""
"2025-06-14 12:30:02","Israeli media reports an official saying there is a significant likelihood the US will join Israel's campaign, in particular to target Fordow underground nuclear facility.","nuclear","IL;IR","Op. Midnight Hammer"
"2025-06-14 03:20:02","Iran says an additional three nuclear scientists have been killed in Israeli strikes","nuclear","IL;IR",""
"2025-06-14 03:10:03","Reuters reports an Israeli official saying that significant damage has been caused to two Iranian nuclear sites","nuclear","IL;IR",""
"2025-06-13 16:50:02","Israeli military says the air force struck the nuclear facility in Isfahan region of Iran","military_operations;nuclear","IL;IR",""
"2025-06-13 14:30:02","ISRAEL-IRAN CONFLICT - Iranian ballistic missile attack involved around a hundred missiles, around 10 of them caused impact - Over 40 Israelis injured in Iranian missile attack - US helped Israel in repelling Iranian attack - Israel says that Iran has 'crossed the red lines', new wave of Israeli strikes on targets inside Iran - Dozens of Israeli jets heading towards Iran for additional strikes - Confirmation that Iran's above-ground enrichment plant at Natanz has been destroyed","military_operations;nuclear","IL;IR","Op. Midnight Hammer;12-Day War (IDF)"
"2025-06-13 13:40:02","US officials tell CNN that their assessments show Israeli strikes on Iran's nuclear facility at Natanz were 'extremely effective'","military_operations;nuclear","IL;IR;US","Op. Midnight Hammer;12-Day War (IDF)"
"2025-06-13 13:10:02","The IAEA's chief says Iran's above-ground enrichment plant at Natanz has been destroyed","nuclear","IR","Op. Midnight Hammer"
"2025-06-13 05:40:05","Iran withdraws from scheduled nuclear talks with the United States","diplomacy_negotiations;nuclear","IR;US",""
"2025-06-13 05:00:02","Iran officially withdraws from nuclear negotiations with the United States","diplomacy_negotiations;nuclear","IR;US",""
"2025-06-13 00:50:03","Israeli media reports that the military destroyed the nuclear enrichment facility at Natanz, Iran.","military_operations;nuclear","IL;IR","Op. Midnight Hammer"
"2025-06-12 22:50:01","Iran says six nuclear scientists were killed in Israeli strikes","nuclear","IL;IR",""
"2025-06-12 22:50:01","Iran says it will not attend next round of nuclear talks with the United States","diplomacy_negotiations;nuclear","IR;US",""
"2025-06-12 22:30:10","Iranian atomic agency chief says Natanz enrichment facility is severely damaged","nuclear","IR","Op. Midnight Hammer"
"2025-06-12 22:30:09","Ali Shamikhani, a senior advisor to Iran's Supreme Leader and who was involved in nuclear talks, has been killed in Israeli strike.","nuclear;casualties_humanitarian","IL;IR",""
"2025-06-12 22:30:02","Iran says Israel's attack shows why Tehran insisted on nuclear enrichment and missile power","military_operations;nuclear","IL;IR",""
"2025-06-12 22:30:02","The IAEA says it has not observed increase in radiation levels at the Natanz nuclear facility targeted by Israel","nuclear","IL;IR","Op. Midnight Hammer"
"2025-06-12 14:20:02","Trump says he remains 'committed to a Diplomatic Resolution to the Iran Nuclear Issue!'","diplomacy_negotiations;nuclear","IR",""
"2025-06-12 01:40:03","IAEA declares Iran is not compliant with its nuclear safeguards obligations","nuclear","IR",""
"2025-06-11 16:00:05","Trump says US personnel in the Middle East are being moved out because 'it could be a dangerous place, we will see what happens. Iran cannot have a nuclear weapon, we won't allow it'.","military_operations;nuclear","IR",""
"2025-06-11 15:20:04","The Washington Post reports that US intelligence officials have grown 'increasingly concerned that Israel may choose to strike Iran’s nuclear facilities without the consent of the United States'","military_operations;nuclear","IL;IR;US","12-Day War (IDF)"
"2025-06-11 15:00:03","US Senator Tom Cotton says that the Pentagon believes Iran is 'actively working towards a nuclear weapon'","military_operations;nuclear","IR;US",""
"2025-06-05 13:40:04","Axios reports Israel has assured the White House that there will not be a strike on Iran's nuclear facilities unless Trump signals talks have failed","military_operations;nuclear","IL;IR","12-Day War (IDF)"
"2025-06-02 15:20:02","Trump says will not allow any enrichment of uranium by Iran","nuclear","IR",""
"2025-06-02 04:20:03","Reuters reports an Iranian diplomat 'slamming' the US nuclear deal proposal as a 'non-starter'","diplomacy_negotiations;nuclear","IR",""
"2025-06-02 04:10:02","Reuters reports that Iran is 'drafting a negative response to the US proposal' regarding a nuclear deal","nuclear","IR",""
